farmer_name,village_name,crop_type,area_acres,yield_kg,latitude,longitude
Rajesh Kumar,Khandala,Rice,5.5,2800,18.7532,73.8567
Priya Sharma,Lonavala,Wheat,3.2,1500,18.7483,73.4067
Amit Patel,Karjat,Cotton,8.0,3200,18.9108,73.3239
Sunita Devi,Khopoli,Sugarcane,12.5,8500,18.7856,73.3456
Vijay Singh,Panvel,Rice,6.8,3400,18.9894,73.1103
Lakshmi Nair,Alibag,Maize,4.5,2100,18.6414,72.8722
Mohan Reddy,Pen,Rice,7.2,3600,18.7373,73.0953
Geeta Desai,Uran,Wheat,2.8,1300,18.8778,72.9378
Ravi Verma,Matheran,Cotton,9.5,3800,18.9847,73.2644
Anita Joshi,Mahad,Sugarcane,15.0,10200,18.0833,73.4167
Suresh Yadav,Roha,Rice,5.0,2500,18.4333,73.1333
Kavita Gupta,Mangaon,Maize,3.8,1800,18.0167,73.0167
Deepak Mishra,Mhasla,Wheat,4.2,1950,18.1333,73.1167
Pooja Iyer,Poladpur,Rice,6.5,3250,17.9833,73.4667
Ramesh Tiwari,Tala,Cotton,10.2,4100,17.9167,73.2000
Sneha Kulkarni,Mahad,Sugarcane,11.8,8000,18.0833,73.4167
Arun Pandey,Birwadi,Rice,5.8,2900,18.2167,73.3333
Meena Chavan,Shrivardhan,Maize,4.0,1900,18.0333,73.0167
Kiran Pawar,Dapoli,Wheat,3.5,1650,17.7667,73.1833
Sanjay Bhosale,Khed,Rice,7.0,3500,17.7167,73.4000
Rekha Jadhav,Chiplun,Cotton,8.8,3520,17.5333,73.5167
Prakash Sawant,Ratnagiri,Sugarcane,13.5,9180,16.9944,73.3000
Madhuri Naik,Lanja,Rice,6.2,3100,16.8667,73.5500
Ganesh More,Rajapur,Maize,4.8,2280,16.6500,73.5167
Shobha Kamble,Kudal,Wheat,3.0,1400,15.9833,73.6833
Dinesh Patil,Sawantwadi,Rice,5.5,2750,15.9000,73.8167
Usha Shinde,Vengurla,Cotton,9.0,3600,15.8667,73.6333
Ashok Mane,Dodamarg,Sugarcane,14.2,9660,15.8833,73.9833
Vandana Gaikwad,Kankavli,Rice,6.0,3000,16.2667,73.7000
Nitin Salvi,Vaibhavwadi,Maize,4.3,2040,16.5167,73.7833
Manisha Raut,Devgad,Wheat,3.3,1550,16.3833,73.3833
Sunil Bhoir,Malvan,Rice,7.5,3750,16.0600,73.4600
Asha Thakur,Khandala,Cotton,10.5,4200,18.7532,73.8567
Vikas Rane,Lonavala,Sugarcane,12.0,8160,18.7483,73.4067
Nisha Kale,Karjat,Rice,5.2,2600,18.9108,73.3239
Rajendra Jagtap,Khopoli,Maize,4.6,2190,18.7856,73.3456
Savita Dhamal,Panvel,Wheat,2.9,1350,18.9894,73.1103
Mahesh Shirke,Alibag,Rice,6.9,3450,18.6414,72.8722
Lata Wagh,Pen,Cotton,8.5,3400,18.7373,73.0953
Yogesh Kadam,Uran,Sugarcane,11.5,7820,18.8778,72.9378
Archana Sutar,Matheran,Rice,5.9,2950,18.9847,73.2644
Balaji Ghag,Mahad,Maize,4.1,1950,18.0833,73.4167
Rupali Nikam,Roha,Wheat,3.6,1680,18.4333,73.1333
Hemant Bhagat,Mangaon,Rice,7.3,3650,18.0167,73.0167
Swati Surve,Mhasla,Cotton,9.2,3680,18.1333,73.1167
Santosh Dalvi,Poladpur,Sugarcane,13.0,8840,17.9833,73.4667
Pallavi Koli,Tala,Rice,6.3,3150,17.9167,73.2000
Tushar Bandgar,Mahad,Maize,4.4,2090,18.0833,73.4167
Jyoti Thorat,Birwadi,Wheat,3.1,1450,18.2167,73.3333
Sachin Parab,Shrivardhan,Rice,7.8,3900,18.0333,73.0167
Vaishali Mhatre,Dapoli,Cotton,10.0,4000,17.7667,73.1833
Narendra Khot,Khed,Sugarcane,14.5,9860,17.7167,73.4000
Smita Prabhu,Chiplun,Rice,6.6,3300,17.5333,73.5167
Anil Deshmukh,Ratnagiri,Maize,4.7,2235,16.9944,73.3000
Seema Patkar,Lanja,Wheat,3.4,1590,16.8667,73.5500
Bhaskar Sheth,Rajapur,Rice,7.1,3550,16.6500,73.5167
Chhaya Tendulkar,Kudal,Cotton,8.3,3320,15.9833,73.6833
Dilip Gaonkar,Sawantwadi,Sugarcane,12.8,8704,15.9000,73.8167
Tanuja Parsekar,Vengurla,Rice,5.7,2850,15.8667,73.6333
Harish Nabar,Dodamarg,Maize,4.9,2330,15.8833,73.9833
Kalpana Shirodkar,Kankavli,Wheat,3.7,1730,16.2667,73.7000
Manoj Kerkar,Vaibhavwadi,Rice,6.4,3200,16.5167,73.7833
Namrata Borkar,Devgad,Cotton,9.8,3920,16.3833,73.3833
Omkar Naik,Malvan,Sugarcane,11.2,7616,16.0600,73.4600
Priyanka Sawant,Khandala,Rice,5.3,2650,18.7532,73.8567
Rahul Desai,Lonavala,Maize,4.2,1995,18.7483,73.4067
Sonali Kulkarni,Karjat,Wheat,3.9,1820,18.9108,73.3239
Tejas Joshi,Khopoli,Rice,7.6,3800,18.7856,73.3456
Uma Patil,Panvel,Cotton,10.8,4320,18.9894,73.1103
Vinod Sharma,Alibag,Sugarcane,13.8,9384,18.6414,72.8722
Yogita Rane,Pen,Rice,6.1,3050,18.7373,73.0953
Ajay Bhosale,Uran,Maize,4.5,2140,18.8778,72.9378
Bharti Pawar,Matheran,Wheat,3.2,1500,18.9847,73.2644
Chetan Jadhav,Mahad,Rice,7.4,3700,18.0833,73.4167
Dipali More,Roha,Cotton,9.5,3800,18.4333,73.1333
Eknath Kamble,Mangaon,Sugarcane,12.3,8364,18.0167,73.0167
Farida Shaikh,Mhasla,Rice,5.6,2800,18.1333,73.1167
Ganpat Shinde,Poladpur,Maize,4.0,1900,17.9833,73.4667
Hemlata Mane,Tala,Wheat,3.5,1640,17.9167,73.2000
Indrajit Gaikwad,Mahad,Rice,6.7,3350,18.0833,73.4167
Jayashree Salvi,Birwadi,Cotton,8.7,3480,18.2167,73.3333
Keshav Raut,Shrivardhan,Sugarcane,11.0,7480,18.0333,73.0167
Lalita Bhoir,Dapoli,Rice,5.4,2700,17.7667,73.1833
Mukesh Thakur,Khed,Maize,4.8,2280,17.7167,73.4000
Nandini Rane,Chiplun,Wheat,3.0,1400,17.5333,73.5167
Onkar Kale,Ratnagiri,Rice,7.9,3950,16.9944,73.3000
Pankaj Jagtap,Lanja,Cotton,10.3,4120,16.8667,73.5500
Qamar Ali,Rajapur,Sugarcane,14.0,9520,16.6500,73.5167
Rohini Dhamal,Kudal,Rice,6.8,3400,15.9833,73.6833
Shailesh Shirke,Sawantwadi,Maize,4.4,2090,15.9000,73.8167
Trupti Wagh,Vengurla,Wheat,3.8,1780,15.8667,73.6333
Umesh Kadam,Dodamarg,Rice,7.2,3600,15.8833,73.9833
Vrushali Sutar,Kankavli,Cotton,9.0,3600,16.2667,73.7000
Wasim Khan,Vaibhavwadi,Sugarcane,12.6,8568,16.5167,73.7833
Yashoda Ghag,Devgad,Rice,5.1,2550,16.3833,73.3833
Zahir Patel,Malvan,Maize,4.6,2185,16.0600,73.4600
